[0.192s] Invoking command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hydran00/shelfino_ws/src/Robot_Planning_Project/shelfino_description -DCMAKE_INSTALL_PREFIX=/home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description
[0.254s] -- The C compiler identification is GNU 11.4.0
[0.314s] -- The CXX compiler identification is GNU 11.4.0
[0.321s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.398s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.399s] -- Detecting C compile features
[0.399s] -- Detecting C compile features - done
[0.403s] -- Detecting CXX compiler ABI info
[0.478s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.509s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.910s] -- Configuring done
[0.913s] -- Generating done
[0.914s] -- Build files have been written to: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description
[0.921s] Invoked command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hydran00/shelfino_ws/src/Robot_Planning_Project/shelfino_description -DCMAKE_INSTALL_PREFIX=/home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description
[0.921s] Invoking command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description -- -j12 -l12
[1.523s] Invoked command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description -- -j12 -l12
[1.548s] Invoking command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description
[1.555s] -- Install configuration: ""
[1.555s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/launch
[1.556s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/launch/rviz.launch.py
[1.556s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/launch/robot_state_publisher.launch.py
[1.557s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models
[1.558s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.urdf.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_REMOTE_40005.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_BACKUP_40005.xacro
