-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_navigation
-- Install configuration: ""
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/launch
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/launch/shelfino_nav.launch.py
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/launch/multi_shelfino_nav.launch.py
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/launch/shelfino2_slam.launch.py
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/config
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/config/shelfino.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/config/shelfino.lua
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/rviz
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino2_slam.rviz
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino_nav.rviz
